UID;ID_Base;Categoría;Modelo Principal;Modelo;Submodelo;ctx_precio;precio_num;precio_lista_num;bono_num;Precio_Texto;fuente_texto_raw;Modelo_URL;Archivo_Origen;Fecha;Timestamp;texto_base_tipo;Tipo_Vehiculo;estado
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.290.000;27.090.000;800.000;;;;;01-01-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.390.000;27.190.000;800.000;;;;;01-02-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.490.000;27.290.000;800.000;;;;;01-03-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.590.000;27.390.000;800.000;;;;;01-04-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.690.000;27.490.000;800.000;;;;;01-05-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.790.000;27.590.000;800.000;;;;;01-06-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.890.000;27.690.000;800.000;;;;;01-07-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.790.000;27.590.000;800.000;;;;;01-08-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.690.000;27.490.000;800.000;;;;;01-09-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.490.000;27.290.000;800.000;;;;;01-10-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.290.000;27.090.000;800.000;;;;;01-11-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;26.090.000;26.890.000;800.000;;;;;01-12-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;25.990.000;26.790.000;800.000;;;;;01-01-2026;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 2ROW;2R;;25.890.000;26.690.000;800.000;;;;;01-02-2026;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;26.990.000;27.790.000;800.000;;;;;01-01-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;27.090.000;27.890.000;800.000;;;;;01-02-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;27.190.000;27.990.000;800.000;;;;;01-03-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;27.290.000;28.090.000;800.000;;;;;01-04-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;27.390.000;28.190.000;800.000;;;;;01-05-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;27.490.000;28.290.000;800.000;;;;;01-06-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;27.590.000;28.390.000;800.000;;;;;01-07-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;27.490.000;28.290.000;800.000;;;;;01-08-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;27.390.000;28.190.000;800.000;;;;;01-09-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;27.190.000;27.990.000;800.000;;;;;01-10-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;26.990.000;27.790.000;800.000;;;;;01-11-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;26.790.000;27.590.000;800.000;;;;;01-12-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;26.690.000;27.490.000;800.000;;;;;01-01-2026;;;SUV;
;;Nissan;NEW X-TRAIL ;SENSE CVT 3ROW;3R;;26.590.000;27.390.000;800.000;;;;;01-02-2026;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;29.790.000;30.590.000;800.000;;;;;01-01-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;29.890.000;30.690.000;800.000;;;;;01-02-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;29.990.000;30.790.000;800.000;;;;;01-03-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;30.090.000;30.890.000;800.000;;;;;01-04-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;30.190.000;30.990.000;800.000;;;;;01-05-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;30.290.000;31.090.000;800.000;;;;;01-06-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;30.390.000;31.190.000;800.000;;;;;01-07-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;30.290.000;31.090.000;800.000;;;;;01-08-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;30.190.000;30.990.000;800.000;;;;;01-09-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;29.990.000;30.790.000;800.000;;;;;01-10-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;29.790.000;30.590.000;800.000;;;;;01-11-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;29.590.000;30.390.000;800.000;;;;;01-12-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;29.490.000;30.290.000;800.000;;;;;01-01-2026;;;SUV;
;;Nissan;NEW X-TRAIL ;ADVANCE CVT 3ROW;3R;;29.390.000;30.190.000;800.000;;;;;01-02-2026;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;32.790.000;32.790.000;0;;;;;01-01-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;32.890.000;32.890.000;0;;;;;01-02-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;32.990.000;32.990.000;0;;;;;01-03-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;33.090.000;33.090.000;0;;;;;01-04-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;33.190.000;33.190.000;0;;;;;01-05-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;33.290.000;33.290.000;0;;;;;01-06-2025;;;SUV;
